person,label
12d435c3,0
12d5f669,1
12de4d23,1
12dfed2b,1
12e2b528,0
12ec13f2,1
12f0c044,1
12f6c689,0
12f8b8b4,1
12fa13a4,1
12fc62eb,1
12fd1087,1
130b5f33,0
130c9d59,1
130e8e5c,1
1314eb7d,1
13197c88,1
1319ca13,1
131ce9da,1
131d32de,0
131ef60f,1
132021a6,1
132ad7d2,1
132f5ea5,1
13306012,1
133ca329,0
133d0ef9,0
13433d81,1
13448706,0
1344d71d,1
134a6251,1
134a6770,1
134cc999,1
1350f530,1
1351d590,0
135b27b1,1
135ff53c,1
1366239f,0
13676e7b,0
136c6d07,1
137556ca,0
137b7539,1
137b7e13,1
137dadc6,1
137eae7a,0
1382be37,1
13862626,1
1386c91c,1
13887ea8,1
1390f1a7,0
13911f9d,1
139413d1,1
1399f441,0
13a06a6d,0
13a30fdd,1
13a3a89b,0
13a92035,1
13aaffaa,1
13ab1606,1
13af73ed,0
13b0c056,0
13b384e6,1
13b585a9,0
13b62b0b,0
13b74a0a,0
13bc6fbd,0
13bd3327,1
13be7958,1
13bf9db2,0
13c1b0bc,1
13c43d7a,1
13c53387,0
13cab877,1
13cbae6b,1
13cd8455,0
13d08bf1,1
13d219a4,1
13d7d282,0
13daf1fe,1
13dc1b0a,0
13df6797,1
13e693ec,1
13ebb23c,1
13ed5ef7,1
13ed62ba,1
13ed7e9f,1
13f21b7c,0
13f6bffd,0
13f9b129,1
13fb0b13,1
13fcda36,0
14049e33,1
140942ef,1
140cf28f,1
140d5be2,0
140e4567,1
141bdcf7,1
141c6c12,1
141f14cf,1
1420b976,0
1420e66c,0
14236e1a,0
1423a5b6,1
142440ff,1
1427c16a,1
1428939e,0
142a5255,1
142bbc63,0
142c4c5d,1
14329314,0
14330083,1
1433e8d6,0
14388b9d,0
143d259a,1
14406b89,0
144305f1,0
1443cf62,0
1444eb56,1
144b9dbe,1
1450394f,0
14564ac1,0
145786f1,1
1458da47,1
145c074c,1
145cafa4,1
145db8d5,0
145e8517,1
14609f3c,1
1460e90f,1
14625960,0
146fe352,0
147192f9,0
147437b1,1
14786092,0
1478fe6f,0
147a01ca,0
147ff611,1
148165b8,1
148483a2,1
148b3f9e,1
148ce80b,0
148e6056,1
1491307b,1
14987410,1
149cccc2,1
149d7830,1
149e2ab3,0
14a0adf2,1
14a17016,0
14aa17b5,0
14ac9a7a,1
14adeeb6,1
14b3f828,0
14b6c362,0
14bed403,0
14c162d6,1
14c43bb8,0
14c470a9,0
14c48dd4,0
14cbdccf,1
14ccdf7e,1
14d746e3,1
14d76999,1
14db5ee5,1
14dc1d45,1
14ddc0c0,1
14e1a1d2,1
14e71c4a,1
14e8a4e4,1
14eabc89,1
14f0db85,0
14f63712,0
14f8b621,0
14f93526,1
1501fa2c,0
15051962,1
1508424b,1
150d41f6,1
150dfa29,0
1512008a,1
15135e58,1
15146556,1
15184381,0
151e83f1,1
152312a5,0
15252ed1,0
152d9ee1,0
152da050,1
152de390,0
152fad59,0
1530d5e9,1
153264df,0
15344c67,0
15378f69,0
1537b525,1
1539fb57,1
153ad25c,1
153c09a2,1
15402892,1
1540855b,0
154295df,1
15438015,1
1547f96a,1
154a12cb,1
154d2935,1
154ed444,1
154f76da,1
15553b98,0
155b689a,1
155bdcc9,1
155edf01,1
156017af,0
15609803,1
1563e01c,1
15653aac,0
156558a3,1
1565bdb6,0
1569bc40,0
1569e2f5,1
156e14f5,1
1576790c,0
157a7e61,1
157aa859,0
157b5f88,1
157ceb29,1
15816667,0
1582af5b,0
1586dd04,1
158efe1b,1
158f89b2,1
158fb93c,1
159015d2,1
15918857,0
1591e04e,0
15923935,1
159980fe,1
159b51c8,1
15a387cc,1
15a4c5e4,0
15a7327c,1
15a77fe2,1
15a97b2b,1
15aa2fa1,1
15aa98cc,1
15ad77ac,1
15b26774,1
15b8298d,1
15c4d097,1
15c94a3e,0
15ca67ea,0
15cb8c7f,0
15d0c7ef,1
15d8ec75,1
15df3d2e,0
15e1b852,1
15ed28c8,1
15f1131a,1
15f57ff0,1
15f5d488,0
15fa2c63,0
15fcd3fe,1
15fce93c,1
15fe3f67,0
16004086,1
16078864,1
16089c5e,0
160a8a01,0
160b86b0,0
160f3acb,0
160fcfa0,1
160ff3ae,1
16116d87,1
161c1a0a,0
161d6f21,1
16240ed7,1
162c0bea,0
1630bd1c,0
1631b118,1
1640c172,1
16419bea,1
16456376,1
164b5b3a,0
164d9c40,1
164dae47,1
164fc99d,1
164fe220,1
1651493d,1
165a5bed,1
165b8c0e,1
1661d9f9,0
16629059,0
16631198,0
1667e54b,0
166a19f7,1
166bf528,1
166de534,1
1670528f,0
1676745c,1
1676e1fd,1
1678f546,1
167a0f56,1
167d49bc,0
167ea21d,1
167f05cb,1
16826633,1
168ccb5e,1
168ec5be,1
16901728,1
169956b0,1
169b2565,1
169d9534,0
16a20158,1
16a27ca9,0
16a4ea6f,1
16a63ce1,1
16a86a89,0
16a9bc6a,1
16aa53a8,0
16b016b7,1
16b23507,1
16b7d648,1
16b8893b,1
16b88e6a,1
16b8baba,0
16b95965,0
16be8213,1
16c077f4,1
16c08c9a,0
16c3469d,1
16c3a824,1
16c7826d,1
16cd15dc,1
16ce414c,0
16d229c1,1
16d284c9,1
16d494cd,1
16d8a2d0,1
16d8c2b9,1
16dab71b,0
16dc64b4,1
16e04fab,1
16ed1447,0
16ef647b,1
16ef9f73,1
16f12a89,0
16f9d2df,0
16fa761a,1
16fdb748,1
16ff970c,0
17005690,1
1701df54,1
170b5fbd,0
170db78d,1
17150123,1
17176643,1
171b3dd9,0
1721b079,1
172ab2c3,0
173e1ae9,1
